step,particle,species,x1,v1,f1,a1
1,0,A,0.2,10.000238177327239,0.047635465447202326,0.047635465447202326
1,1,B,2.8,-10.000119088663627,-0.047635465447202326,-0.023817732723601163
2,0,A,0.30000476354654476,10.00089120791029,0.0829706511628875,0.0829706511628875
2,1,B,2.6999976182267273,-10.000445603955143,-0.0829706511628875,-0.04148532558144375
3,0,A,0.4000178241582058,10.002061477043275,0.15108317543351235,0.15108317543351235
3,1,B,2.599991087920897,-10.001030738521631,-0.15108317543351235,-0.07554158771675618
4,0,A,0.5000459930874103,10.00426170070606,0.2889615571219878,0.2889615571219878
4,1,B,2.4999770034562947,-10.00213085035302,-0.2889615571219878,-0.1444807785609939
5,0,A,0.600103058172327,10.008611776751176,0.581053651900673,0.581053651900673
5,1,B,2.3999484709138366,-10.004305888375576,-0.581053651900673,-0.2905268259503365
6,0,A,0.7002182286224338,10.01756469375516,1.2095297488967418,1.2095297488967418
6,1,B,2.299890885688783,-10.008782346877588,-1.2095297488967418,-0.6047648744483709
7,0,A,0.8004543520474302,10.035423550150774,2.362241530226386,2.362241530226386
7,1,B,2.199772823976285,-10.0177117750754,-2.362241530226386,-1.181120765113193
8,0,A,0.9009266996254492,10.05245489797269,1.0440280341572516,1.0440280341572516
8,1,B,2.099536650187275,-10.026227448986358,-1.0440280341572516,-0.5220140170786258
9,0,A,1.001503450006884,9.721111002489735,-67.31280713074932,-67.31280713074932
9,1,B,1.9992482749965577,-9.860555501244884,67.31280713074932,33.65640356537466
10,0,A,1.095348919675244,1.8467324089089243,-1507.5629115854144,-1507.5629115854144
10,1,B,1.9023255401623775,-5.923366204454473,1507.5629115854144,753.7814557927072
11,0,A,1.0384380981850625,-9.86156997220074,-834.097564636519,-834.097564636519
11,1,B,1.8807809509074682,-0.06921501389963725,834.097564636519,417.0487823182595
12,0,A,0.8981175202312291,-14.34144648241581,-61.8777374064947,-61.8777374064947
12,1,B,1.9009412398843848,2.1707232412078947,61.8777374064947,30.93886870324735
13,0,A,0.7516091685367463,-14.65280359937562,-0.3936859854669848,-0.3936859854669848
13,1,B,1.9241954157316261,2.326401799687805,0.3936859854669848,0.1968429927334924
14,0,A,0.6050614482437168,-14.641457930639652,2.66281973266085,2.66281973266085
14,1,B,1.947469275878141,2.3207289653198293,-2.66281973266085,-1.331409866330425
15,0,A,0.4587800099239533,-14.619853361615792,1.6580940721109425,1.6580940721109425
15,1,B,1.9706099950380227,2.3099266808079055,-1.6580940721109425,-0.8290470360554713
16,0,A,0.3126643810114009,-14.607079558520612,0.8966665469251596,0.8966665469251596
16,1,B,1.993667809494299,2.303539779260322,-0.8966665469251596,-0.4483332734625798
17,0,A,0.16663841875354107,-14.600168610523067,0.48552305258352974,0.48552305258352974
17,1,B,2.016680790623229,2.3000843052615627,-0.48552305258352974,-0.24276152629176487
18,0,A,0.020661008800939573,-14.5963858114884,0.2710367543501724,0.2710367543501724
18,1,B,2.0396694955995303,2.298192905744245,-0.2710367543501724,-0.1355183771750862
19,0,A,-0.1252892974762269,-14.594246266070893,0.1568723291510076,0.1568723291510076
19,1,B,2.062644648738114,2.2971231330354946,-0.1568723291510076,-0.0784361645755038
20,0,A,-0.2712239165204783,-14.592991634062594,0.09405407250882585,0.09405407250882585
20,1,B,2.08561195826024,2.29649581703133,-0.09405407250882585,-0.04702703625441292
21,0,A,-0.4171491301574788,-14.592230097274623,0.058253285086045443,0.058253285086045443
21,1,B,2.1085745650787406,2.296115048637337,-0.058253285086045443,-0.029126642543022722
22,0,A,-0.5630685184659707,-14.591753057434692,0.037154682900815514,0.037154682900815514
22,1,B,2.131534259232987,2.2958765287173666,-0.037154682900815514,-0.018577341450407757
23,0,A,-0.7089841913061726,-14.591445629986804,0.024330806677167464,0.024330806677167464
23,1,B,2.154492095653088,2.2957228149934172,-0.024330806677167464,-0.012165403338583732
24,0,A,-0.8548974310657068,-14.591242402831789,0.0163146243271158,0.0163146243271158
24,1,B,2.1774487155328552,2.2956212014159094,-0.0163146243271158,-0.0081573121635579
25,0,A,-1.0008090393628084,-14.591104955317618,0.011174878506811132,0.011174878506811132
25,1,B,2.200404519681406,2.2955524776588243,-0.011174878506811132,-0.005587439253405566
26,0,A,-1.1467195301720592,-14.591010066771126,0.007802830790235014,0.007802830790235014
26,1,B,2.2233597650860317,2.295505033385581,-0.007802830790235014,-0.003901415395117507
27,0,A,-1.292629240698231,-14.590943332845974,0.005543954240279989,0.005543954240279989
27,1,B,2.2463146203491178,2.29547166642301,-0.005543954240279989,-0.0027719771201399944
28,0,A,-1.4385383968289787,-14.59089560387321,0.004001840313028291,0.004001840313028291
28,1,B,2.269269198414492,2.295447801936623,-0.004001840313028291,-0.0020009201565141456
29,0,A,-1.5844471527756951,-14.590860941122607,0.0029307098088545026,0.0029307098088545026
29,1,B,2.2922235763878502,2.2954304705613104,-0.0029307098088545026,-0.0014653549044272513
30,0,A,-1.7303556156514308,-14.590835413253,0.002174864112546236,0.002174864112546236
